----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting B[6][98] to 64,57,50,47,38,22,
Setting LR[6][98] to 90,85,84,75,67,66,
WORKING ON a_r 46
Setting B[6][99] to 46,26,24,16,15,14,
Setting LR[6][99] to 90,85,84,75,67,66,
WORKING ON a_r 14
Setting B[7][50] to NONE
Setting LR[7][50] to NONE
WORKING ON a_r 87
Setting B[7][51] to NONE
Setting LR[7][51] to NONE
WORKING ON a_r 74
Setting B[7][52] to NONE
Setting LR[7][52] to NONE
WORKING ON a_r 80
Setting B[7][53] to NONE
Setting LR[7][53] to NONE
WORKING ON a_r 68
Setting B[7][54] to NONE
Setting LR[7][54] to NONE
WORKING ON a_r 92
Setting B[7][55] to NONE
Setting LR[7][55] to NONE
WORKING ON a_r 86
Setting B[7][56] to NONE
Setting LR[7][56] to NONE
WORKING ON a_r 43
Setting B[7][57] to NONE
Setting LR[7][57] to NONE
WORKING ON a_r 22
Setting B[7][58] to NONE
Setting LR[7][58] to NONE
WORKING ON a_r 3
Setting B[7][59] to NONE
Setting LR[7][59] to NONE
WORKING ON a_r 2
Setting B[7][60] to NONE
Setting LR[7][60] to NONE
WORKING ON a_r 38
Setting B[7][61] to NONE
Setting LR[7][61] to NONE
WORKING ON a_r 66
Setting B[7][62] to NONE
Setting LR[7][62] to NONE
WORKING ON a_r 67
Setting B[7][63] to NONE
Setting LR[7][63] to NONE
WORKING ON a_r 58
Setting B[7][64] to NONE
Setting LR[7][64] to NONE
WORKING ON a_r 63
Setting B[7][65] to NONE
Setting LR[7][65] to NONE
WORKING ON a_r 11
Setting B[7][66] to NONE
Setting LR[7][66] to NONE
WORKING ON a_r 75
Setting B[7][67] to NONE
Setting LR[7][67] to NONE
WORKING ON a_r 47
Setting B[7][68] to NONE
Setting LR[7][68] to NONE
WORKING ON a_r 6
Setting B[7][69] to NONE
Setting LR[7][69] to NONE
WORKING ON a_r 96
Setting B[7][70] to 96,75,67,66,38,22,14,
Setting LR[7][70] to 96,75,67,66,38,22,14,
WORKING ON a_r 88
Setting B[7][71] to 88,75,67,66,38,22,14,
Setting LR[7][71] to 88,75,67,66,38,22,14,
WORKING ON a_r 1
Setting B[7][72] to NONE
Setting LR[7][72] to 88,75,67,66,38,22,14,
WORKING ON a_r 52
Setting B[7][73] to NONE
Setting LR[7][73] to 88,75,67,66,38,22,14,
WORKING ON a_r 50
Setting B[7][74] to NONE
Setting LR[7][74] to 88,75,67,66,38,22,14,
WORKING ON a_r 19
Setting B[7][75] to NONE
Setting LR[7][75] to 88,75,67,66,38,22,14,
WORKING ON a_r 13
Setting B[7][76] to NONE
Setting LR[7][76] to 88,75,67,66,38,22,14,
WORKING ON a_r 72
Setting B[7][77] to NONE
Setting LR[7][77] to 88,75,67,66,38,22,14,
WORKING ON a_r 15
Setting B[7][78] to NONE
Setting LR[7][78] to 88,75,67,66,38,22,14,
WORKING ON a_r 5
Setting B[7][79] to NONE
Setting LR[7][79] to 88,75,67,66,38,22,14,
WORKING ON a_r 28
Setting B[7][80] to NONE
Setting LR[7][80] to 88,75,67,66,38,22,14,
WORKING ON a_r 45
Setting B[7][81] to NONE
Setting LR[7][81] to 88,75,67,66,38,22,14,
WORKING ON a_r 9
Setting B[7][82] to NONE
Setting LR[7][82] to 88,75,67,66,38,22,14,
WORKING ON a_r 84
Setting B[7][83] to 84,75,67,66,38,22,14,
Setting LR[7][83] to 84,75,67,66,38,22,14,
WORKING ON a_r 57
Setting B[7][84] to 57,45,28,15,13,6,3,
Setting LR[7][84] to 84,75,67,66,38,22,14,
WORKING ON a_r 85
Setting B[7][85] to 85,84,75,67,66,38,22,
Setting LR[7][85] to 85,84,75,67,66,38,22,
WORKING ON a_r 98
Setting B[7][86] to 98,85,84,75,67,66,43,
Setting LR[7][86] to 98,85,84,75,67,66,43,
WORKING ON a_r 49
Setting B[7][87] to 49,45,28,15,13,6,3,
Setting LR[7][87] to 98,85,84,75,67,66,43,
WORKING ON a_r 21
Setting B[7][88] to NONE
Setting LR[7][88] to 98,85,84,75,67,66,43,
WORKING ON a_r 18
Setting B[7][89] to NONE
Setting LR[7][89] to 98,85,84,75,67,66,43,
WORKING ON a_r 16
Setting B[7][90] to NONE
Setting LR[7][90] to 98,85,84,75,67,66,43,
WORKING ON a_r 24
Setting B[7][91] to NONE
Setting LR[7][91] to 98,85,84,75,67,66,43,
WORKING ON a_r 83
Setting B[7][92] to 83,75,67,66,38,22,14,
Setting LR[7][92] to 98,85,84,75,67,66,43,
WORKING ON a_r 54
Setting B[7][93] to 54,49,45,28,15,13,11,
Setting LR[7][93] to 98,85,84,75,67,66,43,
WORKING ON a_r 90
Setting B[7][94] to 90,85,84,75,67,66,43,
Setting LR[7][94] to 90,85,84,75,67,66,43,
WORKING ON a_r 20
Setting B[7][95] to NONE
Setting LR[7][95] to 90,85,84,75,67,66,43,
WORKING ON a_r 26
Setting B[7][96] to 26,24,16,15,13,6,3,
Setting LR[7][96] to 90,85,84,75,67,66,43,
WORKING ON a_r 8
Setting B[7][97] to NONE
Setting LR[7][97] to 90,85,84,75,67,66,43,
WORKING ON a_r 64
Setting B[7][98] to 64,57,50,47,38,22,14,
Setting LR[7][98] to 90,85,84,75,67,66,43,
WORKING ON a_r 46
Setting B[7][99] to 46,26,24,16,15,13,11,
Setting LR[7][99] to 90,85,84,75,67,66,43,
WORKING ON a_r 14
Setting B[8][50] to NONE
Setting LR[8][50] to NONE
WORKING ON a_r 87
Setting B[8][51] to NONE
Setting LR[8][51] to NONE
WORKING ON a_r 74
Setting B[8][52] to NONE
Setting LR[8][52] to NONE
WORKING ON a_r 80
Setting B[8][53] to NONE
Setting LR[8][53] to NONE
WORKING ON a_r 68
Setting B[8][54] to NONE
Setting LR[8][54] to NONE
WORKING ON a_r 92
Setting B[8][55] to NONE
Setting LR[8][55] to NONE
WORKING ON a_r 86
Setting B[8][56] to NONE
Setting LR[8][56] to NONE
WORKING ON a_r 43
Setting B[8][57] to NONE
Setting LR[8][57] to NONE
WORKING ON a_r 22
Setting B[8][58] to NONE
Setting LR[8][58] to NONE
WORKING ON a_r 3
Setting B[8][59] to NONE
Setting LR[8][59] to NONE
WORKING ON a_r 2
Setting B[8][60] to NONE
Setting LR[8][60] to NONE
WORKING ON a_r 38
Setting B[8][61] to NONE
Setting LR[8][61] to NONE
WORKING ON a_r 66
Setting B[8][62] to NONE
Setting LR[8][62] to NONE
WORKING ON a_r 67
Setting B[8][63] to NONE
Setting LR[8][63] to NONE
WORKING ON a_r 58
Setting B[8][64] to NONE
Setting LR[8][64] to NONE
WORKING ON a_r 63
Setting B[8][65] to NONE
Setting LR[8][65] to NONE
WORKING ON a_r 11
Setting B[8][66] to NONE
Setting LR[8][66] to NONE
WORKING ON a_r 75
Setting B[8][67] to NONE
Setting LR[8][67] to NONE
WORKING ON a_r 47
Setting B[8][68] to NONE
Setting LR[8][68] to NONE
WORKING ON a_r 6
Setting B[8][69] to NONE
Setting LR[8][69] to NONE
WORKING ON a_r 96
Setting B[8][70] to NONE
Setting LR[8][70] to NONE
WORKING ON a_r 88
Setting B[8][71] to NONE
Setting LR[8][71] to NONE
WORKING ON a_r 1
Setting B[8][72] to NONE
Setting LR[8][72] to NONE
WORKING ON a_r 52
Setting B[8][73] to NONE
Setting LR[8][73] to NONE
WORKING ON a_r 50
Setting B[8][74] to NONE
Setting LR[8][74] to NONE
WORKING ON a_r 19
Setting B[8][75] to NONE
Setting LR[8][75] to NONE
WORKING ON a_r 13
Setting B[8][76] to NONE
Setting LR[8][76] to NONE
WORKING ON a_r 72
Setting B[8][77] to NONE
Setting LR[8][77] to NONE
WORKING ON a_r 15
Setting B[8][78] to NONE
Setting LR[8][78] to NONE
WORKING ON a_r 5
Setting B[8][79] to NONE
Setting LR[8][79] to NONE
WORKING ON a_r 28
Setting B[8][80] to NONE
Setting LR[8][80] to NONE
WORKING ON a_r 45
Setting B[8][81] to NONE
Setting LR[8][81] to NONE
WORKING ON a_r 9
Setting B[8][82] to NONE
Setting LR[8][82] to NONE
WORKING ON a_r 84
Setting B[8][83] to NONE
Setting LR[8][83] to NONE
WORKING ON a_r 57
Setting B[8][84] to NONE
Setting LR[8][84] to NONE
WORKING ON a_r 85
Setting B[8][85] to 85,84,75,67,66,38,22,14,
Setting LR[8][85] to 85,84,75,67,66,38,22,14,
WORKING ON a_r 98
Setting B[8][86] to 98,85,84,75,67,66,38,22,
Setting LR[8][86] to 98,85,84,75,67,66,38,22,
WORKING ON a_r 49
Setting B[8][87] to NONE
Setting LR[8][87] to 98,85,84,75,67,66,38,22,
WORKING ON a_r 21
Setting B[8][88] to NONE
Setting LR[8][88] to 98,85,84,75,67,66,38,22,
WORKING ON a_r 18
Setting B[8][89] to NONE
Setting LR[8][89] to 98,85,84,75,67,66,38,22,
WORKING ON a_r 16
Setting B[8][90] to NONE
Setting LR[8][90] to 98,85,84,75,67,66,38,22,
WORKING ON a_r 24
Setting B[8][91] to NONE
Setting LR[8][91] to 98,85,84,75,67,66,38,22,
WORKING ON a_r 83
Setting B[8][92] to 83,49,45,28,15,13,6,3,
Setting LR[8][92] to 98,85,84,75,67,66,38,22,
WORKING ON a_r 54
Setting B[8][93] to 54,49,45,28,15,13,6,3,
Setting LR[8][93] to 98,85,84,75,67,66,38,22,
WORKING ON a_r 90
Setting B[8][94] to 90,85,84,75,67,66,38,22,
Setting LR[8][94] to 90,85,84,75,67,66,38,22,
WORKING ON a_r 20
Setting B[8][95] to NONE
Setting LR[8][95] to 90,85,84,75,67,66,38,22,
WORKING ON a_r 26
Setting B[8][96] to NONE
Setting LR[8][96] to 90,85,84,75,67,66,38,22,
WORKING ON a_r 8
Setting B[8][97] to NONE
Setting LR[8][97] to 90,85,84,75,67,66,38,22,
WORKING ON a_r 64
Setting B[8][98] to 64,54,49,45,28,15,13,11,
Setting LR[8][98] to 90,85,84,75,67,66,38,22,
WORKING ON a_r 46
Setting B[8][99] to 46,26,24,16,15,13,6,3,
Setting LR[8][99] to 90,85,84,75,67,66,38,22,
WORKING ON a_r 14
Setting B[9][50] to NONE
Setting LR[9][50] to NONE
WORKING ON a_r 87
Setting B[9][51] to NONE
Setting LR[9][51] to NONE
WORKING ON a_r 74
Setting B[9][52] to NONE
Setting LR[9][52] to NONE
WORKING ON a_r 80
Setting B[9][53] to NONE
Setting LR[9][53] to NONE
WORKING ON a_r 68
Setting B[9][54] to NONE
Setting LR[9][54] to NONE
WORKING ON a_r 92
Setting B[9][55] to NONE
Setting LR[9][55] to NONE
WORKING ON a_r 86
Setting B[9][56] to NONE
Setting LR[9][56] to NONE
WORKING ON a_r 43
Setting B[9][57] to NONE
Setting LR[9][57] to NONE
WORKING ON a_r 22
Setting B[9][58] to NONE
Setting LR[9][58] to NONE
WORKING ON a_r 3
Setting B[9][59] to NONE
Setting LR[9][59] to NONE
WORKING ON a_r 2
Setting B[9][60] to NONE
Setting LR[9][60] to NONE
WORKING ON a_r 38
Setting B[9][61] to NONE
Setting LR[9][61] to NONE
WORKING ON a_r 66
Setting B[9][62] to NONE
Setting LR[9][62] to NONE
WORKING ON a_r 67
Setting B[9][63] to NONE
Setting LR[9][63] to NONE
WORKING ON a_r 58
Setting B[9][64] to NONE
Setting LR[9][64] to NONE
WORKING ON a_r 63
Setting B[9][65] to NONE
Setting LR[9][65] to NONE
WORKING ON a_r 11
Setting B[9][66] to NONE
Setting LR[9][66] to NONE
WORKING ON a_r 75
Setting B[9][67] to NONE
Setting LR[9][67] to NONE
WORKING ON a_r 47
Setting B[9][68] to NONE
Setting LR[9][68] to NONE
WORKING ON a_r 6
Setting B[9][69] to NONE
Setting LR[9][69] to NONE
WORKING ON a_r 96
Setting B[9][70] to NONE
Setting LR[9][70] to NONE
WORKING ON a_r 88
Setting B[9][71] to NONE
Setting LR[9][71] to NONE
WORKING ON a_r 1
Setting B[9][72] to NONE
Setting LR[9][72] to NONE
WORKING ON a_r 52
Setting B[9][73] to NONE
Setting LR[9][73] to NONE
WORKING ON a_r 50
Setting B[9][74] to NONE
Setting LR[9][74] to NONE
WORKING ON a_r 19
Setting B[9][75] to NONE
Setting LR[9][75] to NONE
WORKING ON a_r 13
Setting B[9][76] to NONE
Setting LR[9][76] to NONE
WORKING ON a_r 72
Setting B[9][77] to NONE
Setting LR[9][77] to NONE
WORKING ON a_r 15
Setting B[9][78] to NONE
Setting LR[9][78] to NONE
WORKING ON a_r 5
Setting B[9][79] to NONE
Setting LR[9][79] to NONE
WORKING ON a_r 28
Setting B[9][80] to NONE
Setting LR[9][80] to NONE
WORKING ON a_r 45
Setting B[9][81] to NONE
Setting LR[9][81] to NONE
WORKING ON a_r 9
Setting B[9][82] to NONE
Setting LR[9][82] to NONE
WORKING ON a_r 84
Setting B[9][83] to NONE
Setting LR[9][83] to NONE
WORKING ON a_r 57
Setting B[9][84] to NONE
Setting LR[9][84] to NONE
WORKING ON a_r 85
Setting B[9][85] to NONE
Setting LR[9][85] to NONE
WORKING ON a_r 98
Setting B[9][86] to 98,85,84,75,67,66,38,22,14,
Setting LR[9][86] to 98,85,84,75,67,66,38,22,14,
WORKING ON a_r 49
Setting B[9][87] to NONE
Setting LR[9][87] to 98,85,84,75,67,66,38,22,14,
WORKING ON a_r 21
Setting B[9][88] to NONE
Setting LR[9][88] to 98,85,84,75,67,66,38,22,14,
WORKING ON a_r 18
Setting B[9][89] to NONE
Setting LR[9][89] to 98,85,84,75,67,66,38,22,14,
WORKING ON a_r 16
Setting B[9][90] to NONE
Setting LR[9][90] to 98,85,84,75,67,66,38,22,14,
WORKING ON a_r 24
Setting B[9][91] to NONE
Setting LR[9][91] to 98,85,84,75,67,66,38,22,14,
WORKING ON a_r 83
Setting B[9][92] to NONE
Setting LR[9][92] to 98,85,84,75,67,66,38,22,14,
WORKING ON a_r 54
Setting B[9][93] to NONE
Setting LR[9][93] to 98,85,84,75,67,66,38,22,14,
WORKING ON a_r 90
Setting B[9][94] to 90,85,84,75,67,66,38,22,14,
Setting LR[9][94] to 90,85,84,75,67,66,38,22,14,
WORKING ON a_r 20
Setting B[9][95] to NONE
Setting LR[9][95] to 90,85,84,75,67,66,38,22,14,
WORKING ON a_r 26
Setting B[9][96] to NONE
Setting LR[9][96] to 90,85,84,75,67,66,38,22,14,
WORKING ON a_r 8
Setting B[9][97] to NONE
Setting LR[9][97] to 90,85,84,75,67,66,38,22,14,
WORKING ON a_r 64
Setting B[9][98] to 64,54,49,45,28,15,13,6,3,
Setting LR[9][98] to 90,85,84,75,67,66,38,22,14,
WORKING ON a_r 46
Setting B[9][99] to NONE
Setting LR[9][99] to 90,85,84,75,67,66,38,22,14,
WORKING ON a_r 14
Setting B[10][50] to NONE
Setting LR[10][50] to NONE
WORKING ON a_r 87
Setting B[10][51] to NONE
Setting LR[10][51] to NONE
WORKING ON a_r 74
Setting B[10][52] to NONE
Setting LR[10][52] to NONE
WORKING ON a_r 80
Setting B[10][53] to NONE
Setting LR[10][53] to NONE
WORKING ON a_r 68
Setting B[10][54] to NONE
Setting LR[10][54] to NONE
WORKING ON a_r 92
Setting B[10][55] to NONE
Setting LR[10][55] to NONE
WORKING ON a_r 86
Setting B[10][56] to NONE
Setting LR[10][56] to NONE
WORKING ON a_r 43
Setting B[10][57] to NONE
Setting LR[10][57] to NONE
WORKING ON a_r 22
Setting B[10][58] to NONE
Setting LR[10][58] to NONE
WORKING ON a_r 3
Setting B[10][59] to NONE
Setting LR[10][59] to NONE
WORKING ON a_r 2
Setting B[10][60] to NONE
Setting LR[10][60] to NONE
WORKING ON a_r 38
Setting B[10][61] to NONE
Setting LR[10][61] to NONE
WORKING ON a_r 66
Setting B[10][62] to NONE
Setting LR[10][62] to NONE
WORKING ON a_r 67
Setting B[10][63] to NONE
Setting LR[10][63] to NONE
WORKING ON a_r 58
Setting B[10][64] to NONE
Setting LR[10][64] to NONE
WORKING ON a_r 63
Setting B[10][65] to NONE
Setting LR[10][65] to NONE
WORKING ON a_r 11
Setting B[10][66] to NONE
Setting LR[10][66] to NONE
WORKING ON a_r 75
Setting B[10][67] to NONE
Setting LR[10][67] to NONE
WORKING ON a_r 47
Setting B[10][68] to NONE
Setting LR[10][68] to NONE
WORKING ON a_r 6
Setting B[10][69] to NONE
Setting LR[10][69] to NONE
WORKING ON a_r 96
Setting B[10][70] to NONE
Setting LR[10][70] to NONE
WORKING ON a_r 88
Setting B[10][71] to NONE
Setting LR[10][71] to NONE
WORKING ON a_r 1
Setting B[10][72] to NONE
Setting LR[10][72] to NONE
WORKING ON a_r 52
Setting B[10][73] to NONE
Setting LR[10][73] to NONE
WORKING ON a_r 50
Setting B[10][74] to NONE
Setting LR[10][74] to NONE
WORKING ON a_r 19
Setting B[10][75] to NONE
Setting LR[10][75] to NONE
WORKING ON a_r 13
Setting B[10][76] to NONE
Setting LR[10][76] to NONE
WORKING ON a_r 72
Setting B[10][77] to NONE
Setting LR[10][77] to NONE
WORKING ON a_r 15
Setting B[10][78] to NONE
Setting LR[10][78] to NONE
WORKING ON a_r 5
Setting B[10][79] to NONE
Setting LR[10][79] to NONE
WORKING ON a_r 28
Setting B[10][80] to NONE
Setting LR[10][80] to NONE
WORKING ON a_r 45
Setting B[10][81] to NONE
Setting LR[10][81] to NONE
WORKING ON a_r 9
Setting B[10][82] to NONE
Setting LR[10][82] to NONE
WORKING ON a_r 84
Setting B[10][83] to NONE
Setting LR[10][83] to NONE
WORKING ON a_r 57
Setting B[10][84] to NONE
Setting LR[10][84] to NONE
WORKING ON a_r 85
Setting B[10][85] to NONE
Setting LR[10][85] to NONE
WORKING ON a_r 98
Setting B[10][86] to NONE
Setting LR[10][86] to NONE
WORKING ON a_r 49
Setting B[10][87] to NONE
Setting LR[10][87] to NONE
WORKING ON a_r 21
Setting B[10][88] to NONE
Setting LR[10][88] to NONE
WORKING ON a_r 18
Setting B[10][89] to NONE
Setting LR[10][89] to NONE
WORKING ON a_r 16
Setting B[10][90] to NONE
Setting LR[10][90] to NONE
WORKING ON a_r 24
Setting B[10][91] to NONE
Setting LR[10][91] to NONE
WORKING ON a_r 83
Setting B[10][92] to NONE
Setting LR[10][92] to NONE
WORKING ON a_r 54
Setting B[10][93] to NONE
Setting LR[10][93] to NONE
WORKING ON a_r 90
Setting B[10][94] to NONE
Setting LR[10][94] to NONE
WORKING ON a_r 20
Setting B[10][95] to NONE
Setting LR[10][95] to NONE
WORKING ON a_r 26
Setting B[10][96] to NONE
Setting LR[10][96] to NONE
WORKING ON a_r 8
Setting B[10][97] to NONE
Setting LR[10][97] to NONE
WORKING ON a_r 64
Setting B[10][98] to NONE
Setting LR[10][98] to NONE
WORKING ON a_r 46
Setting B[10][99] to NONE
Setting LR[10][99] to NONE
WORKING ON a_r 14
Setting B[11][50] to NONE
Setting LR[11][50] to NONE
WORKING ON a_r 87
Setting B[11][51] to NONE
Setting LR[11][51] to NONE
WORKING ON a_r 74
Setting B[11][52] to NONE
Setting LR[11][52] to NONE
WORKING ON a_r 80
Setting B[11][53] to NONE
Setting LR[11][53] to NONE
WORKING ON a_r 68
Setting B[11][54] to NONE
Setting LR[11][54] to NONE
WORKING ON a_r 92
Setting B[11][55] to NONE
Setting LR[11][55] to NONE
WORKING ON a_r 86
Setting B[11][56] to NONE
Setting LR[11][56] to NONE
WORKING ON a_r 43
Setting B[11][57] to NONE
Setting LR[11][57] to NONE
WORKING ON a_r 22
Setting B[11][58] to NONE
Setting LR[11][58] to NONE
WORKING ON a_r 3
Setting B[11][59] to NONE
Setting LR[11][59] to NONE
WORKING ON a_r 2
Setting B[11][60] to NONE
Setting LR[11][60] to NONE
WORKING ON a_r 38
Setting B[11][61] to NONE
Setting LR[11][61] to NONE
WORKING ON a_r 66
Setting B[11][62] to NONE
Setting LR[11][62] to NONE
WORKING ON a_r 67
Setting B[11][63] to NONE
Setting LR[11][63] to NONE
WORKING ON a_r 58
Setting B[11][64] to NONE
Setting LR[11][64] to NONE
WORKING ON a_r 63
Setting B[11][65] to NONE
Setting LR[11][65] to NONE
WORKING ON a_r 11
Setting B[11][66] to NONE
Setting LR[11][66] to NONE
WORKING ON a_r 75
Setting B[11][67] to NONE
Setting LR[11][67] to NONE
WORKING ON a_r 47
Setting B[11][68] to NONE
Setting LR[11][68] to NONE
WORKING ON a_r 6
Setting B[11][69] to NONE
Setting LR[11][69] to NONE
WORKING ON a_r 96
Setting B[11][70] to NONE
Setting LR[11][70] to NONE
WORKING ON a_r 88
Setting B[11][71] to NONE
Setting LR[11][71] to NONE
WORKING ON a_r 1
Setting B[11][72] to NONE
Setting LR[11][72] to NONE
WORKING ON a_r 52
Setting B[11][73] to NONE
Setting LR[11][73] to NONE
WORKING ON a_r 50
Setting B[11][74] to NONE
Setting LR[11][74] to NONE
WORKING ON a_r 19
Setting B[11][75] to NONE
Setting LR[11][75] to NONE
WORKING ON a_r 13
Setting B[11][76] to NONE
Setting LR[11][76] to NONE
WORKING ON a_r 72
Setting B[11][77] to NONE
Setting LR[11][77] to NONE
WORKING ON a_r 15
Setting B[11][78] to NONE
Setting LR[11][78] to NONE
WORKING ON a_r 5
Setting B[11][79] to NONE
Setting LR[11][79] to NONE
WORKING ON a_r 28
Setting B[11][80] to NONE
Setting LR[11][80] to NONE
WORKING ON a_r 45
Setting B[11][81] to NONE
Setting LR[11][81] to NONE
WORKING ON a_r 9
Setting B[11][82] to NONE
Setting LR[11][82] to NONE
WORKING ON a_r 84
Setting B[11][83] to NONE
Setting LR[11][83] to NONE
WORKING ON a_r 57
Setting B[11][84] to NONE
Setting LR[11][84] to NONE
WORKING ON a_r 85
Setting B[11][85] to NONE
Setting LR[11][85] to NONE
WORKING ON a_r 98
Setting B[11][86] to NONE
Setting LR[11][86] to NONE
WORKING ON a_r 49
Setting B[11][87] to NONE
Setting LR[11][87] to NONE
WORKING ON a_r 21
Setting B[11][88] to NONE
Setting LR[11][88] to NONE
WORKING ON a_r 18
Setting B[11][89] to NONE
Setting LR[11][89] to NONE
WORKING ON a_r 16
Setting B[11][90] to NONE
Setting LR[11][90] to NONE
WORKING ON a_r 24
Setting B[11][91] to NONE
Setting LR[11][91] to NONE
WORKING ON a_r 83
Setting B[11][92] to NONE
Setting LR[11][92] to NONE
WORKING ON a_r 54
Setting B[11][93] to NONE
Setting LR[11][93] to NONE
WORKING ON a_r 90
Setting B[11][94] to NONE
Setting LR[11][94] to NONE
WORKING ON a_r 20
Setting B[11][95] to NONE
Setting LR[11][95] to NONE
WORKING ON a_r 26
Setting B[11][96] to NONE
Setting LR[11][96] to NONE
WORKING ON a_r 8
Setting B[11][97] to NONE
Setting LR[11][97] to NONE
WORKING ON a_r 64
Setting B[11][98] to NONE
Setting LR[11][98] to NONE
WORKING ON a_r 46
Setting B[11][99] to NONE
Setting LR[11][99] to NONE
WORKING ON a_r 14
Setting B[12][50] to NONE
Setting LR[12][50] to NONE
WORKING ON a_r 87
Setting B[12][51] to NONE
Setting LR[12][51] to NONE
WORKING ON a_r 74
Setting B[12][52] to NONE
Setting LR[12][52] to NONE
WORKING ON a_r 80
Setting B[12][53] to NONE
Setting LR[12][53] to NONE
WORKING ON a_r 68
Setting B[12][54] to NONE
Setting LR[12][54] to NONE
WORKING ON a_r 92
Setting B[12][55] to NONE
Setting LR[12][55] to NONE
WORKING ON a_r 86
Setting B[12][56] to NONE
Setting LR[12][56] to NONE
WORKING ON a_r 43
Setting B[12][57] to NONE
Setting LR[12][57] to NONE
WORKING ON a_r 22
Setting B[12][58] to NONE
Setting LR[12][58] to NONE
WORKING ON a_r 3
Setting B[12][59] to NONE
Setting LR[12][59] to NONE
WORKING ON a_r 2
Setting B[12][60] to NONE
Setting LR[12][60] to NONE
WORKING ON a_r 38
Setting B[12][61] to NONE
Setting LR[12][61] to NONE
WORKING ON a_r 66
Setting B[12][62] to NONE
Setting LR[12][62] to NONE
WORKING ON a_r 67
Setting B[12][63] to NONE
Setting LR[12][63] to NONE
WORKING ON a_r 58
Setting B[12][64] to NONE
Setting LR[12][64] to NONE
WORKING ON a_r 63
Setting B[12][65] to NONE
Setting LR[12][65] to NONE
WORKING ON a_r 11
Setting B[12][66] to NONE
Setting LR[12][66] to NONE
WORKING ON a_r 75
Setting B[12][67] to NONE
Setting LR[12][67] to NONE
WORKING ON a_r 47
Setting B[12][68] to NONE
Setting LR[12][68] to NONE
WORKING ON a_r 6
Setting B[12][69] to NONE
Setting LR[12][69] to NONE
WORKING ON a_r 96
Setting B[12][70] to NONE
Setting LR[12][70] to NONE
WORKING ON a_r 88
Setting B[12][71] to NONE
Setting LR[12][71] to NONE
WORKING ON a_r 1
Setting B[12][72] to NONE
Setting LR[12][72] to NONE
WORKING ON a_r 52
Setting B[12][73] to NONE
Setting LR[12][73] to NONE
WORKING ON a_r 50
Setting B[12][74] to NONE
Setting LR[12][74] to NONE
WORKING ON a_r 19
Setting B[12][75] to NONE
Setting LR[12][75] to NONE
WORKING ON a_r 13
Setting B[12][76] to NONE
Setting LR[12][76] to NONE
WORKING ON a_r 72
Setting B[12][77] to NONE
Setting LR[12][77] to NONE
WORKING ON a_r 15
Setting B[12][78] to NONE
Setting LR[12][78] to NONE
WORKING ON a_r 5
Setting B[12][79] to NONE
Setting LR[12][79] to NONE
WORKING ON a_r 28
Setting B[12][80] to NONE
Setting LR[12][80] to NONE
WORKING ON a_r 45
Setting B[12][81] to NONE
Setting LR[12][81] to NONE
WORKING ON a_r 9
Setting B[12][82] to NONE
Setting LR[12][82] to NONE
WORKING ON a_r 84
Setting B[12][83] to NONE
Setting LR[12][83] to NONE
WORKING ON a_r 57
Setting B[12][84] to NONE
Setting LR[12][84] to NONE
WORKING ON a_r 85
Setting B[12][85] to NONE
Setting LR[12][85] to NONE
WORKING ON a_r 98
Setting B[12][86] to NONE
Setting LR[12][86] to NONE
WORKING ON a_r 49
Setting B[12][87] to NONE
Setting LR[12][87] to NONE
WORKING ON a_r 21
Setting B[12][88] to NONE
Setting LR[12][88] to NONE
WORKING ON a_r 18
Setting B[12][89] to NONE
Setting LR[12][89] to NONE
WORKING ON a_r 16
Setting B[12][90] to NONE
Setting LR[12][90] to NONE
WORKING ON a_r 24
Setting B[12][91] to NONE
Setting LR[12][91] to NONE
WORKING ON a_r 83
Setting B[12][92] to NONE
Setting LR[12][92] to NONE
WORKING ON a_r 54
Setting B[12][93] to NONE
Setting LR[12][93] to NONE
WORKING ON a_r 90
Setting B[12][94] to NONE
Setting LR[12][94] to NONE
WORKING ON a_r 20
Setting B[12][95] to NONE
Setting LR[12][95] to NONE
WORKING ON a_r 26
Setting B[12][96] to NONE
Setting LR[12][96] to NONE
WORKING ON a_r 8
Setting B[12][97] to NONE
Setting LR[12][97] to NONE
WORKING ON a_r 64
Setting B[12][98] to NONE
Setting LR[12][98] to NONE
WORKING ON a_r 46
Setting B[12][99] to NONE
Setting LR[12][99] to NONE
WORKING ON a_r 14
Setting B[13][50] to NONE
Setting LR[13][50] to NONE
WORKING ON a_r 87
Setting B[13][51] to NONE
Setting LR[13][51] to NONE
WORKING ON a_r 74
Setting B[13][52] to NONE
Setting LR[13][52] to NONE
WORKING ON a_r 80
Setting B[13][53] to NONE
Setting LR[13][53] to NONE
WORKING ON a_r 68
Setting B[13][54] to NONE
Setting LR[13][54] to NONE
WORKING ON a_r 92
Setting B[13][55] to NONE
Setting LR[13][55] to NONE
WORKING ON a_r 86
